respondent_id,cohort,q_helpfulness,q_communication,q_resources,recommendation
R301408,Non-Degree,4,2,3,0
R444642,GRAD,4,4,5,0
R721492,UG,4,4,1,4
R203506,UG,3,1,5,5
R231683,UG,5,1,3,5
R766536,UG,1,1,4,5
R648506,GRAD,3,5,3,8
R711921,Non-Degree,2,4,2,0
R200756,UG,2,4,4,9
R628643,GRAD,4,5,4,5
R581415,UG,1,2,4,7
R592169,Non-Degree,4,3,3,7
R929971,Non-Degree,2,2,2,2
R995805,Non-Degree,2,5,5,4
R198297,GRAD,5,4,3,9
R133615,UG,5,4,1,3
R476576,GRAD,5,1,1,0
R193588,GRAD,4,1,3,8
R863330,UG,1,4,5,4
R012632,Non-Degree,5,4,1,1
R723465,Non-Degree,3,1,5,1
R613187,UG,5,1,4,10
R749635,UG,4,2,3,6
R523195,UG,1,4,4,3
R331816,UG,5,4,1,0
R309795,GRAD,1,5,5,4
R336214,UG,3,2,4,1
R008115,UG,2,3,1,6
R246946,GRAD,1,3,2,8
R328008,Non-Degree,5,3,4,0
R627803,UG,4,1,2,1
R356294,Non-Degree,4,3,2,10
R275807,Non-Degree,4,5,1,5
R770097,UG,4,1,3,7
R672541,UG,1,1,5,6
R358715,UG,4,3,1,8
R267611,GRAD,2,1,4,1
R164694,Non-Degree,3,2,5,8
R444387,UG,1,2,3,3
R067927,Non-Degree,1,3,1,10
R904643,UG,4,5,3,2
R498300,UG,4,1,4,6
R630079,GRAD,1,4,1,4
R618992,UG,4,3,4,4
R389478,Non-Degree,4,1,5,1
R492695,UG,4,3,5,5
R805861,Non-Degree,4,3,3,5
R824176,UG,4,5,3,3
R517071,UG,5,4,5,4
R376190,Non-Degree,5,1,2,6
R076808,UG,5,3,5,7
R397365,UG,1,3,1,5
R312742,UG,3,1,4,4
R387901,Non-Degree,1,3,5,2
R513843,GRAD,5,3,5,6
R235165,UG,1,3,4,7
R259346,UG,3,2,4,2
R350956,UG,4,2,1,4
R837519,UG,2,4,4,10
R742371,UG,5,5,3,1
R566415,UG,5,1,5,9
R422435,Non-Degree,3,5,4,9
R926917,UG,4,5,1,3
R732205,GRAD,4,2,4,3
R808148,UG,2,4,5,7
R852786,Non-Degree,4,5,2,2
R181596,UG,3,5,4,4
R147188,GRAD,4,3,3,10
R269853,UG,3,1,5,4
R111357,Non-Degree,5,4,1,1
R500946,GRAD,5,1,5,8
R030991,UG,5,2,2,3
R759254,UG,1,5,1,8
R108785,UG,5,5,2,8
R140754,GRAD,3,1,2,1
R606671,GRAD,2,2,3,8
R364142,GRAD,4,3,4,8
R985452,Non-Degree,5,3,3,1
R723783,GRAD,1,5,3,10
R170731,Non-Degree,1,5,3,5
R534909,UG,3,4,1,8
R311439,UG,2,1,4,3
R848460,UG,5,5,4,1
R084030,UG,5,2,1,6
